bus_number,bus_name,from_location,to_location,cost,distance_km,duration_mins,next_bus_in_mins,crowd_level
630C,Puthur to Ponmalai,Puthur,Ponmalai,40,6.1,14,19,Low
223D,Tiruchirapalli Junction to BHEL Township,Tiruchirapalli Junction,BHEL Township,6,10,14,9,Medium
909D,Thillai Nagar to Airport,Thillai Nagar,Airport,38,13.7,22,8,High
82D,Srirangam to Tiruvanaikoil,Srirangam,Tiruvanaikoil,10,4.1,13,14,Low
445D,Cantonment to Ponmalai,Cantonment,Ponmalai,23,7.6,25,11,Medium
586A,Srirangam to Fathima Nagar,Srirangam,Fathima Nagar,36,3.1,36,23,Medium
132A,Kona Nagar to Chatram Bus Stand,Kona Nagar,Chatram Bus Stand,26,4.5,43,29,High
171C,Woraiyur to Kumaravayalur,Woraiyur,Kumaravayalur,39,12.8,14,3,High
656D,Ponmalai to Central Bus Stand,Ponmalai,Central Bus Stand,14,7.8,30,26,Medium
239D,Cantonment to Kattur,Cantonment,Kattur,20,6.1,31,9,High
55C,Ariyamangalam to Kumaravayalur,Ariyamangalam,Kumaravayalur,27,12.1,22,11,Low
147A,Srirangam to Kona Nagar,Srirangam,Kona Nagar,16,9.4,29,20,Medium
28B,Tiruvanaikoil to Thillai Nagar,Tiruvanaikoil,Thillai Nagar,32,3.3,18,23,Low
134C,Edamalaipatti Pudur to Woraiyur,Edamalaipatti Pudur,Woraiyur,29,7.3,27,16,High
526A,Cantonment to Kona Nagar,Cantonment,Kona Nagar,26,5,44,13,Medium
448A,Kattur to Srirangam,Kattur,Srirangam,9,4.9,24,5,High
37A,Edamalaipatti Pudur to Kumaravayalur,Edamalaipatti Pudur,Kumaravayalur,9,6,29,23,Medium
73D,Cantonment to BHEL Township,Cantonment,BHEL Township,26,12.4,27,18,High
69A,Cantonment to Srirangam,Cantonment,Srirangam,6,11.1,28,21,Low
372C,Tiruchirapalli Junction to Puthur,Tiruchirapalli Junction,Puthur,30,3.4,29,27,Low
662B,Tiruchirapalli Junction to Airport,Tiruchirapalli Junction,Airport,14,3.5,26,9,Medium
13B,Thillai Nagar to Kona Nagar,Thillai Nagar,Kona Nagar,13,13.9,10,14,Medium
944A,Thillai Nagar to Chatram Bus Stand,Thillai Nagar,Chatram Bus Stand,12,7.3,25,30,Low
497D,Puthur to Chatram Bus Stand,Puthur,Chatram Bus Stand,23,14.6,13,21,High
697C,Ponmalai to K.K. Nagar,Ponmalai,K.K. Nagar,32,12.9,16,4,High
483A,Cantonment to Chatram Bus Stand,Cantonment,Chatram Bus Stand,24,9.7,24,22,Low
9B,Kattur to Samayapuram,Kattur,Samayapuram,30,7.3,44,29,High
471B,Srirangam to Thillai Nagar,Srirangam,Thillai Nagar,5,4.5,24,19,High
608B,Ariyamangalam to Woraiyur,Ariyamangalam,Woraiyur,15,8.7,29,26,Medium
389B,Srirangam to Ponmalai,Srirangam,Ponmalai,22,11,27,24,High
875D,Central Bus Stand to Thillai Nagar,Central Bus Stand,Thillai Nagar,32,11.6,25,10,Low
68C,Tiruvanaikoil to Puthur,Tiruvanaikoil,Puthur,31,12.4,13,18,Medium
890B,Woraiyur to Srirangam,Woraiyur,Srirangam,18,12.2,24,23,Medium
450B,Ariyamangalam to Edamalaipatti Pudur,Ariyamangalam,Edamalaipatti Pudur,27,7.4,27,5,High
886C,Woraiyur to Ponmalai,Woraiyur,Ponmalai,6,5.9,42,6,Medium
493B,Kona Nagar to Tiruchirapalli Junction,Kona Nagar,Tiruchirapalli Junction,12,8.2,24,21,Medium
